0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
4:ディスプレイ情報のセットアップ開始
6:	モニターの数：1  ディスプレイデバイスの数：3
7:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
14:ディスプレイ情報のセットアップ完了
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
1025:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1027:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1028:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1029:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1030:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1031:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1033:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1033:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1035:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1036:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1037:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1038:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1039:		同時にレンダリングできるバッファの数:8
1041:		最大テクスチャサイズ　幅:16384 高さ:16384
1041:		標準描画用の頂点バッファの作成.... 成功
1046:		シェーダーコード関係の初期化.... 成功
1164:		各種シェーダー用定数バッファの作成.... 成功
1167:		各種 ID3D11InputLayout の作成.... 成功
1207:		画像の単純転送処理の初期化... 成功
1210:		深度バッファを作成します.... 成功
1221:		フォントの初期化を行います
1226:		フォントの初期化は正常に終了しました
1260:		文字コードバッファの初期化を行います... 完了しました
1266:	ＤＸライブラリの初期化処理終了
1271:	ウインドウスタイルをウインドウモード用に変更します... 完了
1279:	ウインドウスタイルをウインドウモード用に変更します... 完了
2128:	VMD Load Error : 対応していない VMD バージョンです

36718:	ウインドウを閉じようとしています
36722:	ウインドウが破棄されようとしています
36723:	ソフトを終了する準備が整いました
36737:	フォントの初期化を行います
36738:	フォントの初期化は正常に終了しました
36814:	d3d11.dll の解放 1
36816:	dxgi.dll の解放 1
36817:	Direct3D11 のオブジェクト数を出力
36818:	Direct3D11 のオブジェクト合計数 : 0
36820:	入力関連の終了処理... 完了
36827:	サウンド関連の終了処理... 完了
36831:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
36837:		モニターの数：1  ディスプレイデバイスの数：3
36838:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
36855:	ディスプレイ情報のセットアップ完了
36856:	完了
36914:	完了
36921:	ＣＯＭを終了... 完了
36922:	
36923:	Alloc memory dump
36924:		Total size:0(0.000kb)  Alloc num:0
36926:	
