0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：3
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
10:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
276:		WASAPI の初期化を行います
282:			デバイス名 : スピーカー (Realtek(R) Audio)
526:			デフォルト遅延時間 : 10.667 ms
526:			最小遅延時間       : 3.000 ms
527:			遅延時間           : 10.667 ms
529:			チャンネル数  　   : 2 ch
529:			量子化ビット深度   : 32 bit
530:			有効ビット深度　   : 32 bit
531:			サンプリングレート : 48000 Hz
532:			データ形式         : 浮動小数点型
587:			動作モード         : 共有モード
588:		WASAPI の初期化は正常に終了しました
593:		d3d11.dll の読み込み.... 成功
595:		dxgi.dll の読み込み.... 成功
596:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
597:		IDXGIFactory2 を作成します.... 成功
613:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
614:		IDXGIAdapter を列挙
617:			Adapter No.0 Desc:AMD Radeon(TM) Graphics  VRAM:495MB
617:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
618:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
619:		API D3D11CreateDevice のアドレスを取得します.... 成功
620:		IDXGIAdapter を取得します.... 成功
622:		IDXGIAdapter1 を取得します.... 成功
623:		IDXGIAdapter2 を取得します.... 成功
625:		IDXGIAdapter3 を取得します.... 成功
626:		IDXGIAdapter4 を取得します.... 成功
627:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
628:		ID3D11Device オブジェクトを取得します.... 成功
667:		IDXGIDevice1 を取得します.... 成功
669:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
670:		[ウインドウモード 1920x1080 ( 821, 178 )-( 1823, 693 )]
671:		IDXGISwapChain2 を作成します.... 成功
673:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
674:		IDXGIOutput を取得します.... 成功
676:		Graphics Device:AMD Radeon(TM) Graphics
676:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
677:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
679:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
680:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
680:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
681:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
683:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
684:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
685:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
686:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
686:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
687:		ＤＸＴ２テクスチャフォーマットは使えません
689:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
689:		ＤＸＴ４テクスチャフォーマットは使えません
690:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
691:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
692:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
693:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
693:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
694:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
695:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
696:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
697:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
697:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
698:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
699:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
700:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
701:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
702:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
702:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
703:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
704:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
704:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
706:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
706:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
707:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
708:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
709:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
709:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
710:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
710:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
711:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
712:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
712:		同時にレンダリングできるバッファの数:8
714:		最大テクスチャサイズ　幅:16384 高さ:16384
714:		標準描画用の頂点バッファの作成.... 成功
718:		シェーダーコード関係の初期化.... 成功
788:		各種シェーダー用定数バッファの作成.... 成功
790:		各種 ID3D11InputLayout の作成.... 成功
817:		画像の単純転送処理の初期化... 成功
818:		深度バッファを作成します.... 成功
827:		フォントの初期化を行います
829:		フォントの初期化は正常に終了しました
866:		文字コードバッファの初期化を行います... 完了しました
873:	ＤＸライブラリの初期化処理終了
877:	ウインドウスタイルをウインドウモード用に変更します... 完了
886:	ウインドウスタイルをウインドウモード用に変更します... 完了
16481:	ウインドウを閉じようとしています
16494:	ウインドウが破棄されようとしています
16494:	ソフトを終了する準備が整いました
16502:	フォントの初期化を行います
16502:	フォントの初期化は正常に終了しました
16533:	d3d11.dll の解放 1
16534:	dxgi.dll の解放 1
16535:	Direct3D11 のオブジェクト数を出力
16535:	Direct3D11 のオブジェクト合計数 : 0
16536:	入力関連の終了処理... 完了
16540:	サウンド関連の終了処理... 完了
16546:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
16549:		モニターの数：1  ディスプレイデバイスの数：3
16549:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
16556:	ディスプレイ情報のセットアップ完了
16556:	完了
16618:	完了
16620:	ＣＯＭを終了... 完了
16621:	
16622:	Alloc memory dump
16622:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:59145  file:DxInputString.cpp           line:4441    ID:406    addr:000001d88006e220  data:[36 00 2e 00 36 00 35 00 36 00 36 00 37 00 32 00]
16624:		size:       288(     0.281kb)  user size:        18(     0.018kb)  time:59136  file:DxInputString.cpp           line:4441    ID:297    addr:000001d88006e320  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
16624:		Total size:36(0.035kb)  Alloc num:2
16625:	
